view_lakeview;Lake view;Blick auf den See;Vue sur le lac;Vista lago;boolean;view
view_mountainview;Mountain view;Blick auf die Berge;Vue sur la montagne;Vista sulle montagne;boolean;view
view_riverview;River view;Blick auf den Fluss;Vue sur la rivière;Vista sul fiume;boolean;view
view_viewoftheairport;View of the airport;Blick auf den Flughafen;Vue de l’aéroport;Veduta dell'aeroporto;boolean;view
view_viewofthecity;View of the city;Blick auf die Stadt;Vue sur la ville;Veduta della città;boolean;view
view_viewofthecountryside;View of the countryside;Blick ins Grüne;Vue sur la campagne;Vista sulla campagna;boolean;view
view_viewofthecourtyard;View of the courtyard;Blick auf den Innenhof;Vue sur la cour;Veduta del cortile;boolean;view
view_viewoftheforest;View of the forest;Blick auf den Wald;Vue sur la forêt;Vista sul bosco;boolean;view
view_viewontothestreet;View onto the street;Blick auf die Strasse;Vue sur la rue;Vista sulla strada;boolean;view
wellness_acupressure;Acupressure;Akupressur;Acupression;Agopressione;boolean;wellness
wellness_acupuncture;Acupuncture;Akupunktur;Acupuncture;Agopuntura;boolean;wellness
wellness_adventurepool;Adventure pool;Erlebnisbad;Piscine d’aventure;Piscina avventura;boolean;wellness
wellness_adventureshower;Adventure Shower;Erlebnis-Dusche;Douche d’aventure;Doccia Avventura;boolean;wellness
wellness_antiagingtreatment;Anti-aging treatment;Anti-Aging-Behandlung;Soin anti-âge;Trattamento anti-età;boolean;wellness
wellness_antistresstreatment;Anti-stress treatment;Anti-Stress-Behandlung;Traitement anti-stress;Trattamento antistress;boolean;wellness
wellness_applicationsforcouples;Applications for couples;Behandlungen für Paare;Applications pour les couples;Applicazioni per coppie;boolean;wellness
wellness_aromasauna;Aroma sauna;Aromasauna;Sauna aromatique;Sauna aromatica;boolean;wellness
wellness_aromatherapy;Aromatherapy;Aromatherapie;Aromathérapie;Aromaterapia;boolean;wellness
wellness_ayurveda;Ayurveda;Ayurveda;Ayurveda;Ayurveda;boolean;wellness
wellness_barefootwalk;Barefoot walk;Barfusspfad;Marcher pieds nus;Passeggiata a piedi nudi;boolean;wellness
wellness_beachbath;Beach bath;Strandbad;Bain de plage;Bagno in spiaggia;boolean;wellness
wellness_biosauna;Bio sauna;Bio-Sauna;Sauna bio;Bio sauna;boolean;wellness
wellness_biotopenaturalbath;Biotope natural bath;Biotop Naturbad;Bain naturel Biotope;Bagno naturale biotopo;boolean;wellness
wellness_bodyscrubs;Body scrubs;Körperpeelings;Gommages corporels;Scrub corpo;boolean;wellness
wellness_botox;Botox;Botox;Le Botox;Botox;boolean;wellness
wellness_brinebaths;Brine baths;Solebäder;Bains de saumure;Bagni di salamoia;boolean;wellness
wellness_checkupbyadoctor;Health check-up by a doctor;Gesundheits-Check-up durch einen Arzt;Bilan de santé par un médecin;Check-up medico da parte di un medico;boolean;wellness
wellness_childrenspool;Childrens pool;Kinderbecken;Piscine pour enfants;Piscina per bambini;boolean;wellness
wellness_collaborationwithclinics;Collaboration with clinics;Zusammenarbeit mit Kliniken;Collaboration avec les cliniques;Collaborazione con cliniche;boolean;wellness
wellness_depilation;Depilation;Enthaarung;Épilation;Depilazione;boolean;wellness
wellness_facialtreatment;Facial Treatment;Gesichtsbehandlung;Soin du visage;Trattamento Viso;boolean;wellness
wellness_familywellnessarea;Family wellness area;Familien-Wellnessbereich;Espace bien-être familial;Area benessere per famiglie;boolean;wellness
wellness_fasting;Fasting;Fasten;Jeûne;Digiuno;boolean;wellness
wellness_finnishsauna;Finnish sauna;Finnische Sauna;Sauna finlandais;Sauna finlandese;boolean;wellness
wellness_footreflexology;Foot reflexology;Fussreflexzonenmassage;Réflexologie;Riflessologia plantare;boolean;wellness
wellness_forpregnantwomen;Treatment for pregnant women;Behandlung für Schwangere;Traitement pour les femmes enceintes;Trattamento per le donne in gravidanza;boolean;wellness
wellness_foryoungmothers;Treatment for young mothers;Behandlung für junge Mütter;Traitement pour les jeunes mères;Trattamento per le giovani madri;boolean;wellness
wellness_hairdresser;Hairdresser;Frisör;Coiffeur;Parrucchiere;boolean;wellness
wellness_hamam;Hamam;Hamam;Hammam;Hamam;boolean;wellness
wellness_haybath;Hay bath;Heubad;Bain de foin;Bagno di fieno;boolean;wellness
wellness_homeopathy;Homeopathy;Homöopathie;Homéopathie;Omeopatia;boolean;wellness
wellness_hydrotherapy;Hydrotherapy;Hydrotherapie;Hydrothérapie;Idroterapia;boolean;wellness
wellness_icegrotto;Ice grotto;Eisgrotte;Grotte de glace;Grotta di ghiaccio;boolean;wellness
wellness_kneipp;Kneipp;Kneippen;Kneipp;Kneipp;boolean;wellness
wellness_lifting;Lifting;Lifting;Lifting;Lifting;boolean;wellness
wellness_lymphaticdrainage;Lymphatic drainage;Lymphdrainage;Drainage lymphatique;Drenaggio linfatico;boolean;wellness
wellness_manicure;Manicure;Maniküre;Manucure;Manicure;boolean;wellness
wellness_massage;Massage;Massage;Masser;Massaggio;boolean;wellness
wellness_meditation;Meditation;Meditation;Méditation;Meditazione;boolean;wellness
wellness_nutritioncounseling;Nutrition counseling;Ernährungsberatung;Conseils en nutrition;Consulenza nutrizionale;boolean;wellness
wellness_osteopathy;Osteopathy;Osteopathie;Ostéopathie;Osteopatia;boolean;wellness
wellness_pedicure;Pedicure;Pediküre;Pédicure;Pedicure;boolean;wellness
wellness_peeling;Peeling;Peeling;Peeling;Peeling;boolean;wellness
wellness_physicaltherapy;Physical therapy;Physiotherapie;Physiothérapie;Fisioterapia;boolean;wellness
wellness_privatespasuite;Private Spa Suite;Private Spa Suite;Suite Spa Privée;Suite Spa Privata;boolean;wellness
wellness_rehabilitationorcures;Rehabilitation or Cures;Rehabilitation oder Kuren;Réhabilitation ou cures;Riabilitazione o Cure;boolean;wellness
wellness_relaxationroom;Relaxation room;Ruheraum;Salle de détente;Sala relax;boolean;wellness
wellness_riverbath;River Bath;Flussbad;Bain de rivière;Bagno fluviale;boolean;wellness
wellness_romanirishbath;Roman-Irish bath;Römisch-Irisches Bad;Bain romano-irlandais;Bagno romano-irlandese;boolean;wellness
wellness_sauna;Sauna;Sauna;Sauna;Sauna;boolean;wellness
wellness_skinanalysis;Skin analysis;Hautanalyse;Analyse de la peau;Analisi della pelle;boolean;wellness
wellness_sleeplaboratory;Sleep laboratory;Schlaflabor;Laboratoire du sommeil;Laboratorio del sonno;boolean;wellness
wellness_sportspool;Sports pool;Sportbecken;Piscine sportive;Piscina sportiva;boolean;wellness
wellness_steambath;Steam bath;Dampfbad;Bain de vapeur;Vapore;boolean;wellness
wellness_sulfurbaths;Sulfur baths;Schwefelbäder;Bains de soufre;Bagni sulfurei;boolean;wellness
wellness_thalassotherapy;Thalasso therapy;Thalasso-Therapie;Thalasso thérapie;Talassoterapia;boolean;wellness
wellness_thermalbaths;Thermal baths;Thermalbäder;Thermes;Terme;boolean;wellness
wellness_thermalspa;Thermal spa;Thermal Spa;Spa thermal;Centro termale;boolean;wellness
wellness_traditionalchinesemedicine;Traditional Chinese medicine;Traditionelle Chinesische Medizin;Médecine traditionnelle chinoise;Medicina tradizionale cinese;boolean;wellness
wellness_treatmentforchildren;Treatment for children;Behandlung für Kinder;Traitement pour les enfants;Trattamento per i bambini;boolean;wellness
wellness_treatmentwithswissherbs;Treatment with Swiss herbs;Behandlung mit Schweizer Kräutern;Traitement aux herbes suisses;Trattamento con erbe svizzere;boolean;wellness
wellness_whirlpoolorjacuzzi;Whirlpool or Jacuzzi;Whirlpool oder Jacuzzi;Bain à remous ou jacuzzi;Idromassaggio o vasca idromassaggio;boolean;wellness
wellness_winetherapy;Wine therapy;Weintherapie;Vinothérapie;Vinoterapia;boolean;wellness
